CRITICAL - 2021-12-01 17:48:47 --> Undefined index: link_website
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\home\infostore.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('frontend/home/i...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\home\index.php(4): CodeIgniter\View\View->include('frontend/home/i...')
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('frontend/home/i...', NULL, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\default.php(44): CodeIgniter\View\View->include('frontend/home/i...', NULL)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('frontend/defaul...', Array, true)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Home.php(77): view('frontend/defaul...', Array)
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Home->index()
#14 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#15 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#17 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#18 {main}
CRITICAL - 2021-12-01 21:08:21 --> Undefined index: isMobileScreen
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\layout\header.php(2): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 2, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('frontend/layout...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\default.php(40): CodeIgniter\View\View->include('frontend/layout...')
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('frontend/defaul...', Array, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Home.php(77): view('frontend/defaul...', Array)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Home->index()
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2021-12-01 21:44:50 --> Undefined index: chatbox_turnoff
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\default.php(60): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 60, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('frontend/defaul...', Array, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Home.php(77): view('frontend/defaul...', Array)
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Home->index()
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
